date,1. open,2. high,3. low,4. close,5. volume
2019-01-11 13:30:00,42.47,42.68,42.45,42.66,2093104.0
2019-01-11 14:30:00,42.665,42.72,42.6014,42.645,1685504.0
2019-01-11 15:30:00,42.643,42.86,42.643,42.85,2587588.0
2019-01-14 10:30:00,42.22,42.38,42.18,42.3,2190585.0
2019-01-14 11:30:00,42.3,42.4,42.235,42.4,1488845.0
2019-01-14 12:30:00,42.4,42.405,42.31,42.365,1153969.0
2019-01-14 13:30:00,42.355,42.4,42.26,42.285,1346398.0
2019-01-14 14:30:00,42.28,42.44,42.25,42.355,1573158.0
2019-01-14 15:30:00,42.37,42.415,42.34,42.36,1960408.0
2019-01-15 10:30:00,42.94,43.2363,42.92,42.98,2104178.0
2019-01-15 11:30:00,42.965,42.965,42.64,42.65,3025968.0
2019-01-15 12:30:00,42.65,42.76,42.6,42.605,2173459.0
2019-01-15 13:30:00,42.61,42.78,42.59,42.6,3447033.0
2019-01-15 14:30:00,42.59,42.765,42.54,42.65,3640733.0
2019-01-15 15:30:00,42.66,42.74,42.56,42.74,4022124.0
2019-01-16 10:30:00,42.66,42.79,42.41,42.45,3685034.0
2019-01-16 11:30:00,42.46,42.52,42.32,42.45,2693697.0
2019-01-16 12:30:00,42.46,42.505,42.395,42.451,1957684.0
2019-01-16 13:30:00,42.46,42.5,42.335,42.415,2524671.0
2019-01-16 14:30:00,42.42,42.42,42.18,42.185,4321470.0
2019-01-16 15:30:00,42.19,42.23,42.04,42.09,5026870.0
2019-01-17 10:30:00,42.43,42.52,42.245,42.4,2953434.0
2019-01-17 11:30:00,42.4,42.49,42.3,42.43,2371174.0
2019-01-17 12:30:00,42.43,42.52,42.36,42.5166,1513833.0
2019-01-17 13:30:00,42.5133,42.55,42.43,42.535,2218431.0
2019-01-17 14:30:00,42.53,42.66,42.34,42.38,4363112.0
2019-01-17 15:30:00,42.39,42.53,42.38,42.48,2593170.0
2019-01-18 10:30:00,42.37,42.49,42.26,42.47,3057855.0
2019-01-18 11:30:00,42.475,42.61,42.43,42.44,2906042.0
2019-01-18 12:30:00,42.45,42.61,42.4,42.42,3932988.0
2019-01-18 13:30:00,42.43,42.61,42.37,42.5736,3246176.0
2019-01-18 14:30:00,42.575,42.645,42.41,42.49,3619656.0
2019-01-18 15:30:00,42.5,42.53,42.35,42.52,5543580.0
2019-01-22 10:30:00,42.54,42.58,42.3101,42.425,2516804.0
2019-01-22 11:30:00,42.42,42.5,42.055,42.11,2422695.0
2019-01-22 12:30:00,42.11,42.22,41.99,42.1467,1915268.0
2019-01-22 13:30:00,42.13,42.15,42.015,42.09,2343865.0
2019-01-22 14:30:00,42.09,42.1,41.94,42.04,3900117.0
2019-01-22 15:30:00,42.03,42.27,41.96,42.27,3302809.0
2019-01-23 10:30:00,42.08,42.1001,41.78,41.8502,2385343.0
2019-01-23 11:30:00,41.85,41.89,41.56,41.7,2645236.0
2019-01-23 12:30:00,41.7,41.94,41.685,41.895,1660314.0
2019-01-23 13:30:00,41.9,42.09,41.895,42.05,2034152.0
2019-01-23 14:30:00,42.05,42.18,41.95,42.17,2468674.0
2019-01-23 15:30:00,42.17,42.2,42.09,42.16,3532106.0
2019-01-24 10:30:00,41.345,41.42,40.895,40.9711,4941467.0
2019-01-24 11:30:00,40.975,41.065,40.8,40.81,3079857.0
2019-01-24 12:30:00,40.8,40.905,40.62,40.8044,3024638.0
2019-01-24 13:30:00,40.81,40.92,40.7,40.71,3279043.0
2019-01-24 14:30:00,40.71,40.96,40.68,40.9,4633752.0
2019-01-24 15:30:00,40.9,41.0,40.8,40.94,3962555.0
2019-01-25 10:30:00,41.03,41.165,41.01,41.04,3238774.0
2019-01-25 11:30:00,41.04,41.1,40.78,40.88,3618734.0
2019-01-25 12:30:00,40.875,40.9,40.73,40.85,2932584.0
2019-01-25 13:30:00,40.855,40.86,40.68,40.7,3335113.0
2019-01-25 14:30:00,40.69,40.73,40.6,40.61,3488711.0
2019-01-25 15:30:00,40.61,40.65,40.51,40.63,6337363.0
2019-01-28 10:30:00,40.23,40.2746,39.845,40.08,4130008.0
2019-01-28 11:30:00,40.07,40.11,39.73,39.76,4320563.0
2019-01-28 12:30:00,39.765,39.84,39.62,39.78,4864320.0
2019-01-28 13:30:00,39.785,39.86,39.63,39.6434,3747290.0
2019-01-28 14:30:00,39.645,39.799,39.64,39.705,5318611.0
2019-01-28 15:30:00,39.7,39.7,39.48,39.54,7335688.0
2019-01-29 10:30:00,40.01,40.49,39.98,40.29,5972768.0
2019-01-29 11:30:00,40.29,40.82,40.19,40.67,4143303.0
2019-01-29 12:30:00,40.67,40.685,40.28,40.3,6193159.0
2019-01-29 13:30:00,40.31,40.66,40.31,40.545,4212920.0
2019-01-29 14:30:00,40.545,40.74,40.4702,40.74,5061497.0
2019-01-29 15:30:00,40.735,40.845,40.66,40.78,6624926.0
2019-01-30 10:30:00,41.15,41.23,41.0,41.21,4078934.0
2019-01-30 11:30:00,41.205,41.46,41.19,41.23,4165267.0
2019-01-30 12:30:00,41.235,41.265,41.04,41.1037,2202671.0
2019-01-30 13:30:00,41.11,41.68,41.045,41.59,3730736.0
2019-01-30 14:30:00,41.59,41.75,41.475,41.58,4355373.0
2019-01-30 15:30:00,41.57,41.63,41.41,41.51,4653074.0
2019-01-31 10:30:00,41.85,42.18,41.74,42.125,3461092.0
2019-01-31 11:30:00,42.1,42.375,42.09,42.264,3817936.0
2019-01-31 12:30:00,42.26,42.36,42.18,42.35,2245923.0
2019-01-31 13:30:00,42.355,42.41,42.295,42.32,2393364.0
2019-01-31 14:30:00,42.32,42.5,42.28,42.43,3606521.0
2019-01-31 15:30:00,42.43,42.62,42.39,42.48,6216432.0
2019-02-01 10:30:00,42.755,42.855,42.63,42.795,2839711.0
2019-02-01 11:30:00,42.79,42.895,42.77,42.8,2126328.0
2019-02-01 12:30:00,42.795,42.815,42.55,42.715,2633725.0
2019-02-01 13:30:00,42.7185,42.815,42.7,42.8,2317854.0
2019-02-01 14:30:00,42.795,42.86,42.76,42.81,2726481.0
2019-02-01 15:30:00,42.82,42.88,42.79,42.87,3211660.0
2019-02-04 10:30:00,42.07,42.2568,42.07,42.23,2789319.0
2019-02-04 11:30:00,42.24,42.28,42.15,42.21,1721658.0
2019-02-04 12:30:00,42.21,42.29,42.12,42.28,1683203.0
2019-02-04 13:30:00,42.28,42.32,42.2,42.31,1504193.0
2019-02-04 14:30:00,42.315,42.33,42.235,42.27,1884079.0
2019-02-04 15:30:00,42.26,42.445,42.25,42.445,2224547.0
2019-02-05 10:30:00,42.53,42.6,42.315,42.345,2690027.0
2019-02-05 11:30:00,42.35,42.38,42.2,42.2,2372756.0
2019-02-05 12:30:00,42.2,42.27,42.155,42.195,1906173.0
2019-02-05 13:30:00,42.19,42.28,42.14,42.225,1774874.0
2019-02-05 14:30:00,42.22,42.255,42.125,42.175,2091033.0
2019-02-05 15:30:00,42.18,42.235,42.07,42.1,2531618.0
2019-02-06 10:30:00,41.9537,42.165,41.9537,42.14,2212150.0
2019-02-06 11:30:00,42.145,42.24,42.12,42.14,1423736.0
2019-02-06 12:30:00,42.1428,42.22,42.105,42.205,1367176.0
2019-02-06 13:30:00,42.2,42.25,42.145,42.2,1277882.0
2019-02-06 14:30:00,42.2,42.36,42.185,42.34,1804795.0
2019-02-06 15:30:00,42.3453,42.3657,42.29,42.34,2243925.0
2019-02-07 10:30:00,41.81,41.86,41.285,41.31,2874335.0
2019-02-07 11:30:00,41.3,41.36,41.22,41.31,3088067.0
2019-02-07 12:30:00,41.315,41.36,41.21,41.305,1939149.0
2019-02-07 13:30:00,41.32,41.4,41.24,41.39,2986026.0
2019-02-07 14:30:00,41.4,41.47,41.35,41.47,2330607.0
2019-02-07 15:30:00,41.47,41.7,41.405,41.7,3685698.0
2019-02-08 10:30:00,41.94,42.03,41.78,41.825,3390776.0
2019-02-08 11:30:00,41.83,41.89,41.645,41.78,2448824.0
2019-02-08 12:30:00,41.77,41.87,41.68,41.845,2204246.0
2019-02-08 13:30:00,41.84,41.913,41.77,41.88,1261643.0
2019-02-08 14:30:00,41.88,42.14,41.76,42.095,3539851.0
2019-02-08 15:30:00,42.1,42.23,42.025,42.23,4883800.0
2019-02-11 10:30:00,41.76,41.81,41.54,41.575,2622311.0
2019-02-11 11:30:00,41.57,41.63,41.51,41.6131,2321005.0
2019-02-11 12:30:00,41.62,41.65,41.53,41.61,1704803.0
2019-02-11 13:30:00,41.6038,41.7,41.57,41.66,1746027.0
2019-02-11 14:30:00,41.66,41.815,41.585,41.81,1807405.0
2019-02-11 15:30:00,41.81,41.83,41.67,41.67,2725145.0
2019-02-12 10:30:00,41.525,41.72,41.39,41.6932,5086458.0
2019-02-12 11:30:00,41.7,41.83,41.59,41.775,2918316.0
2019-02-12 12:30:00,41.78,41.9,41.725,41.89,2028740.0
2019-02-12 13:30:00,41.885,41.9715,41.85,41.92,2301637.0
2019-02-12 14:30:00,41.92,41.94,41.83,41.84,1936817.0
2019-02-12 15:30:00,41.85,41.91,41.78,41.86,3098451.0
2019-02-13 10:30:00,41.95,41.98,41.5,41.6094,3011439.0
2019-02-13 11:30:00,41.59,41.59,41.43,41.445,2366816.0
2019-02-13 12:30:00,41.45,41.5624,41.393,41.52,2672240.0
2019-02-13 13:30:00,41.525,41.66,41.49,41.66,1613250.0
2019-02-13 14:30:00,41.66,41.74,41.62,41.74,2060381.0
2019-02-13 15:30:00,41.75,41.78,41.61,41.69,2913090.0
2019-02-14 10:30:00,41.81,41.975,41.71,41.78,3799604.0
2019-02-14 11:30:00,41.79,42.06,41.73,42.02,1984735.0
2019-02-14 12:30:00,42.03,42.07,41.94,41.98,1583222.0
2019-02-14 13:30:00,41.99,42.03,41.96,42.01,1541303.0
2019-02-14 14:30:00,42.005,42.105,41.945,42.03,2218344.0
2019-02-14 15:30:00,42.03,42.115,41.95,41.97,2747437.0
2019-02-15 10:30:00,42.29,42.45,42.25,42.45,1957052.0
2019-02-15 11:30:00,42.45,42.45,42.32,42.32,1289909.0
2019-02-15 12:30:00,42.33,42.365,42.305,42.34,903302.0
2019-02-15 13:30:00,42.34,42.49,42.335,42.475,1074484.0
2019-02-15 14:30:00,42.48,42.51,42.4,42.4,1829397.0
2019-02-15 15:30:00,42.405,42.505,42.38,42.4,3103431.0
